   1               		.file	"Joystick.c"
   2               	__SREG__ = 0x3f
 151               	.LSM16:
 152 000c 0197      		sbiw r24,1
 153 000e 9093 0000 		sts (Joystick_HID_Interface+11)+1,r25
 154 0012 8093 0000 		sts Joystick_HID_Interface+11,r24
 155               	.L13:
 156 0016 0895      		ret
 157               	.LBE25:
 158               	.LBE24:
 159               	.LFE105:
 161               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
 162               	.global	CALLBACK_HID_Device_CreateHIDReport
 164               	CALLBACK_HID_Device_CreateHIDReport:
 165               	.LFB106:
 166               	.LSM17:
 167               	.LVL4:
 168 0000 0F93      		push r16
 169               	.LVL5:
 170 0002 1F93      		push r17
 171 0004 CF93      		push r28
 172 0006 DF93      		push r29
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175 0008 D901      		movw r26,r18
 176 000a E801      		movw r28,r16
 177               	.LVL6:
 178               	.LSM18:
 179 000c 40E0      		ldi r20,lo8(0)
 180               	.LVL7:
 181 000e 20E0      		ldi r18,lo8(0)
 182 0010 30E0      		ldi r19,hi8(0)
 183               	.LVL8:
 184               	.LSM19:
 185 0012 61E0      		ldi r22,lo8(1)
 186 0014 70E0      		ldi r23,hi8(1)
 187               	.LVL9:
 188               	.L16:
 189               	.LSM20:
 190 0016 F901      		movw r30,r18
 191 0018 E050      		subi r30,lo8(-(boutons))
 192 001a F040      		sbci r31,hi8(-(boutons))
 193 001c 8081      		ld r24,Z
 194               	.LVL10:
 195 001e 8B30      		cpi r24,lo8(11)
 196 0020 00F0      		brlo .L15
 197               	.LSM21:
 198 0022 CB01      		movw r24,r22
 199 0024 022E      		mov r0,r18
 200 0026 00C0      		rjmp 2f
 201 0028 880F      	1:	lsl r24
 202 002a 991F      		rol r25
 203 002c 0A94      	2:	dec r0
 204 002e 02F4      		brpl 1b
 205 0030 480F      		add r20,r24
 206               	.L15:
 207 0032 2F5F      		subi r18,lo8(-(1))
 208 0034 3F4F      		sbci r19,hi8(-(1))
 209               	.LSM22:
 210 0036 2630      		cpi r18,6
 211 0038 3105      		cpc r19,__zero_reg__
 212 003a 01F4      		brne .L16
 213               	.LSM23:
 214 003c 4095      		com r20
 215 003e 4C93      		st X,r20
 216               	.LSM24:
 217 0040 81E0      		ldi r24,lo8(1)
 218 0042 90E0      		ldi r25,hi8(1)
 219 0044 9983      		std Y+1,r25
 220 0046 8883      		st Y,r24
 221               	.LSM25:
 222 0048 80E0      		ldi r24,lo8(0)
 223               	/* epilogue start */
 224 004a DF91      		pop r29
 225 004c CF91      		pop r28
 226               	.LVL11:
 227 004e 1F91      		pop r17
 228 0050 0F91      		pop r16
 229               	.LVL12:
 230 0052 0895      		ret
 231               	.LFE106:
 233               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 234               	.global	CALLBACK_HID_Device_ProcessHIDReport
 236               	CALLBACK_HID_Device_ProcessHIDReport:
 237               	.LFB107:
 238               	.LSM26:
 239               	.LVL13:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	/* epilogue start */
 243               	.LSM27:
 244 0000 0895      		ret
 245               	.LFE107:
 247               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 248               	.global	EVENT_USB_Device_ControlRequest
 250               	EVENT_USB_Device_ControlRequest:
 251               	.LFB104:
 252               	.LSM28:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LSM29:
 256 0000 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 257 0002 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 258 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 259               	/* epilogue start */
 260               	.LSM30:
 261 0008 0895      		ret
 262               	.LFE104:
 264               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 265               	.global	EVENT_USB_Device_ConfigurationChanged
 267               	EVENT_USB_Device_ConfigurationChanged:
 268               	.LFB103:
 269               	.LSM31:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LSM32:
 273 0000 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 274 0002 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 275 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 276               	.LBB26:
 277               	.LBB27:
 278               	.LBB28:
 279               	.LBB29:
 280               	.LSM33:
 281 0008 9091 E200 		lds r25,226
 282 000c 9460      		ori r25,lo8(4)
 283 000e 9093 E200 		sts 226,r25
 284               	.LBE29:
 285               	.LBE28:
 286               	.LBE27:
 287               	.LBE26:
 288               	.LSM34:
 289 0012 80FD      		sbrc r24,0
 290 0014 00C0      		rjmp .L24
 291 0016 90E4      		ldi r25,lo8(64)
 292 0018 00C0      		rjmp .L25
 293               	.L24:
 294 001a 90E0      		ldi r25,lo8(0)
 295               	.L25:
 296               	.LBB30:
 297               	.LBB31:
 298               	.LSM35:
 299 001c 8BB1      		in r24,43-32
 300 001e 9095      		com r25
 301 0020 8064      		ori r24,lo8(64)
 302 0022 9823      		and r25,r24
 303 0024 9BB9      		out 43-32,r25
 304               	/* epilogue start */
 305               	.LBE31:
 306               	.LBE30:
 307               	.LSM36:
 308 0026 0895      		ret
 309               	.LFE103:
 311               		.section	.text.SetupHardware,"ax",@progbits
 312               	.global	SetupHardware
 314               	SetupHardware:
 315               	.LFB99:
 316               	.LSM37:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LSM38:
 320 0000 84B7      		in r24,84-32
 321 0002 877F      		andi r24,lo8(-9)
 322 0004 84BF      		out 84-32,r24
 323               	.LSM39:
 324 0006 88E1      		ldi r24,lo8(24)
 325               	/* #APP */
 326               	 ;  87 "Joystick.c" 1
 327 0008 0FB6      		in __tmp_reg__, __SREG__
 328 000a F894      		cli
 329 000c 8093 6000 		sts 96, r24
 330 0010 1092 6000 		sts 96, __zero_reg__
 331 0014 0FBE      		out __SREG__,__tmp_reg__
 332               		
 333               	 ;  0 "" 2
 334               	/* #NOAPP */
 335               	.LBB32:
 336               	.LBB33:
 337               	.LSM40:
 338 0016 569A      		sbi 42-32,6
 339               	.LSM41:
 340 0018 5E9A      		sbi 43-32,6
 341               	.LBE33:
 342               	.LBE32:
 343               	.LSM42:
 344 001a 14B8      		out 36-32,__zero_reg__
 345               	.LSM43:
 346 001c 8FEF      		ldi r24,lo8(-1)
 347 001e 85B9      		out 37-32,r24
 348               	.LSM44:
 349 0020 92E0      		ldi r25,lo8(2)
 350 0022 94BD      		out 68-32,r25
 351               	.LSM45:
 352 0024 84E0      		ldi r24,lo8(4)
 353 0026 85BD      		out 69-32,r24
 354               	.LSM46:
 355 0028 9093 6E00 		sts 110,r25
 356               	.LSM47:
 357 002c 16BC      		out 70-32,__zero_reg__
 358               	.LSM48:
 359 002e 8FEA      		ldi r24,lo8(-81)
 360 0030 87BD      		out 71-32,r24
 361               	.LSM49:
 362 0032 0E94 0000 		call USB_Init
 363               	/* epilogue start */
 364               	.LSM50:
 365 0036 0895      		ret
 366               	.LFE99:
 368               		.section	.text.main,"ax",@progbits
 369               	.global	main
 371               	main:
 372               	.LFB98:
 373               	.LSM51:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	.LSM52:
 377 0000 0E94 0000 		call SetupHardware
 378               	.LBB34:
 379               	.LBB35:
 380               	.LSM53:
 381 0004 5E98      		cbi 43-32,6
 382               	.LBE35:
 383               	.LBE34:
 384               	.LSM54:
 385               	/* #APP */
 386               	 ;  73 "Joystick.c" 1
 387 0006 7894      		sei
 388               	 ;  0 "" 2
 389               	/* #NOAPP */
 390               	.L30:
 391               	.LSM55:
 392 0008 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 393 000a 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 394 000c 0E94 0000 		call HID_Device_USBTask
 395               	.LSM56:
 396 0010 0E94 0000 		call USB_USBTask
 397 0014 00C0      		rjmp .L30
 398               	.LFE98:
 400               	.global	boutons
 401               	.global	boutons
 402               		.section .bss
 405               	boutons:
 406 0000 0000 0000 		.skip 6,0
 406      0000 
 407               	.global	Joystick_HID_Interface
 408               		.data
 411               	Joystick_HID_Interface:
 412 0000 00        		.byte	0
 413 0001 01        		.byte	1
 414 0002 0800      		.word	8
 415 0004 00        		.byte	0
 416 0005 0000      		.word	PrevJoystickHIDReportBuffer
 417 0007 01        		.byte	1
 418 0008 0000 0000 		.skip 5,0
 418      00
 419               		.lcomm PrevJoystickHIDReportBuffer,1
 516               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Joystick.c
     /tmp/ccsnRZ0g.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccsnRZ0g.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccsnRZ0g.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccsnRZ0g.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccsnRZ0g.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccsnRZ0g.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccsnRZ0g.s:19     .text.__vector_19:0000000000000000 __vector_19
     /tmp/ccsnRZ0g.s:405    .bss:0000000000000000 boutons
     /tmp/ccsnRZ0g.s:101    .text.EVENT_USB_Device_Connect:0000000000000000 EVENT_USB_Device_Connect
     /tmp/ccsnRZ0g.s:120    .text.EVENT_USB_Device_Disconnect:0000000000000000 EVENT_USB_Device_Disconnect
     /tmp/ccsnRZ0g.s:139    .text.EVENT_USB_Device_StartOfFrame:0000000000000000 EVENT_USB_Device_StartOfFrame
     /tmp/ccsnRZ0g.s:411    .data:0000000000000000 Joystick_HID_Interface
     /tmp/ccsnRZ0g.s:164    .text.CALLBACK_HID_Device_CreateHIDReport:0000000000000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/ccsnRZ0g.s:236    .text.CALLBACK_HID_Device_ProcessHIDReport:0000000000000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/ccsnRZ0g.s:250    .text.EVENT_USB_Device_ControlRequest:0000000000000000 EVENT_USB_Device_ControlRequest
     /tmp/ccsnRZ0g.s:267    .text.EVENT_USB_Device_ConfigurationChanged:0000000000000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccsnRZ0g.s:314    .text.SetupHardware:0000000000000000 SetupHardware
     /tmp/ccsnRZ0g.s:371    .text.main:0000000000000000 main
                             .bss:0000000000000006 PrevJoystickHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
