   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE91:
 158               	.global	JoystickReport
 159               		.section	.progmem.data,"a",@progbits
 162               	JoystickReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 04        		.byte	4
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 05        		.byte	5
 170 0007 09        		.byte	9
 171 0008 19        		.byte	25
 172 0009 01        		.byte	1
 173 000a 29        		.byte	41
 174 000b 06        		.byte	6
 175 000c 15        		.byte	21
 176 000d 00        		.byte	0
 177 000e 25        		.byte	37
 178 000f 01        		.byte	1
 179 0010 75        		.byte	117
 180 0011 01        		.byte	1
 181 0012 95        		.byte	-107
 182 0013 06        		.byte	6
 183 0014 81        		.byte	-127
 184 0015 02        		.byte	2
 185 0016 75        		.byte	117
 186 0017 02        		.byte	2
 187 0018 95        		.byte	-107
 188 0019 01        		.byte	1
 189 001a 81        		.byte	-127
 190 001b 01        		.byte	1
 191 001c C0        		.byte	-64
 192               	.global	DeviceDescriptor
 195               	DeviceDescriptor:
 196 001d 12        		.byte	18
 197 001e 01        		.byte	1
 198 001f 1001      		.word	272
 199 0021 00        		.byte	0
 200 0022 00        		.byte	0
 201 0023 00        		.byte	0
 202 0024 08        		.byte	8
 203 0025 EB03      		.word	1003
 204 0027 4320      		.word	8259
 205 0029 0100      		.word	1
 206 002b 01        		.byte	1
 207 002c 02        		.byte	2
 208 002d 00        		.byte	0
 209 002e 01        		.byte	1
 210               	.global	ConfigurationDescriptor
 213               	ConfigurationDescriptor:
 214 002f 09        		.byte	9
 215 0030 02        		.byte	2
 216 0031 2200      		.word	34
 217 0033 01        		.byte	1
 218 0034 01        		.byte	1
 219 0035 00        		.byte	0
 220 0036 C0        		.byte	-64
 221 0037 32        		.byte	50
 222 0038 09        		.byte	9
 223 0039 04        		.byte	4
 224 003a 00        		.byte	0
 225 003b 00        		.byte	0
 226 003c 01        		.byte	1
 227 003d 03        		.byte	3
 228 003e 00        		.byte	0
 229 003f 00        		.byte	0
 230 0040 00        		.byte	0
 231 0041 09        		.byte	9
 232 0042 21        		.byte	33
 233 0043 1101      		.word	273
 234 0045 00        		.byte	0
 235 0046 01        		.byte	1
 236 0047 22        		.byte	34
 237 0048 1D00      		.word	29
 238 004a 07        		.byte	7
 239 004b 05        		.byte	5
 240 004c 81        		.byte	-127
 241 004d 03        		.byte	3
 242 004e 0800      		.word	8
 243 0050 01        		.byte	1
 244               	.global	LanguageString
 247               	LanguageString:
 248 0051 04        		.byte	4
 249 0052 03        		.byte	3
 250 0053 0904      		.word	1033
 251               	.global	ManufacturerString
 254               	ManufacturerString:
 255 0055 12        		.byte	18
 256 0056 03        		.byte	3
 257 0057 4300      		.string	"C"
 258 0059 7200      		.string	"r"
 259 005b 6100      		.string	"a"
 260 005d 7A00      		.string	"z"
 261 005f 7900      		.string	"y"
 262 0061 6900      		.string	"i"
 263 0063 6F00      		.string	"o"
 264 0065 7000      		.string	"p"
 265 0067 00        		.string	""
 266 0068 00        		.string	""
 267               	.global	ProductString
 270               	ProductString:
 271 0069 14        		.byte	20
 272 006a 03        		.byte	3
 273 006b 5400      		.string	"T"
 274 006d 6100      		.string	"a"
 275 006f 7000      		.string	"p"
 276 0071 6900      		.string	"i"
 277 0073 7300      		.string	"s"
 278 0075 2000      		.string	" "
 279 0077 4400      		.string	"D"
 280 0079 4400      		.string	"D"
 281 007b 5200      		.string	"R"
 282 007d 00        		.string	""
 283 007e 00        		.string	""
 308               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Descriptors.c
     /tmp/ccx1kvJt.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccx1kvJt.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccx1kvJt.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccx1kvJt.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccx1kvJt.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccx1kvJt.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccx1kvJt.s:19     .text.CALLBACK_USB_GetDescriptor:0000000000000000 CALLBACK_USB_GetDescriptor
     /tmp/ccx1kvJt.s:195    .progmem.data:000000000000001d DeviceDescriptor
     /tmp/ccx1kvJt.s:213    .progmem.data:000000000000002f ConfigurationDescriptor
     /tmp/ccx1kvJt.s:247    .progmem.data:0000000000000051 LanguageString
     /tmp/ccx1kvJt.s:254    .progmem.data:0000000000000055 ManufacturerString
     /tmp/ccx1kvJt.s:270    .progmem.data:0000000000000069 ProductString
     /tmp/ccx1kvJt.s:162    .progmem.data:0000000000000000 JoystickReport

NO UNDEFINED SYMBOLS
